ServiceStep,CylinderNumber
0,2505
1,2507
2,2513
3,2513
4,2515
5,2526
6,2540
7,2542
8,2544
9,2553
10,2556
11,2560
12,2566
13,2571
14,2581
15,2583
16,2583
17,2588
18,2591
19,2593
20,2600
21,2604
22,2611
23,2613
24,2615
25,2623
26,2623
27,2638
28,2641
29,2648
30,2654
31,2656
32,2670
33,2671
34,2678
35,2685
36,2696
37,2696
38,2698
39,2699
40,2703
41,2707
42,2712
43,2713
44,2713
45,2728
46,2729
47,2733
48,2739
49,2743
50,2746
51,2747
52,2763
53,2764
54,2764
55,2768
56,2769
57,2771
58,2776
59,2780
60,2784
61,2790
62,2791
63,2792
64,2806
65,2806
66,2809
67,2816
68,2816
69,2830
70,2838
71,2841
72,2842
73,2850
74,2852
75,2857
76,2860
77,2861
78,2866
79,2867
80,2877
81,2879
82,2884
83,2891
84,2894
85,2902
86,2903
87,2906
88,2916
89,2918
90,2921
91,2928
92,2933
93,2949
94,2954
95,2954
96,2956
97,2959
98,2962
99,2963
100,2984
101,2989
102,2993
103,2994
104,3005
105,3012
106,3022
107,3029
108,3032
109,3035
110,3037
111,3047
112,3049
113,3057
114,3058
115,3058
116,3059
117,3075
118,3079
119,3079
120,3087
121,3091
122,3091
123,3091
124,3100
125,3114
126,3116
127,3121
128,3129
129,3129
130,3137
131,3139
132,3144
133,3146
134,3155
135,3159
136,3161
137,3165
138,3167
139,3167
140,3171
141,3175
142,3181
143,3182
144,3182
145,3187
146,3187
147,3191
148,3210
149,3212
150,3216
151,3225
152,3225
153,3227
154,3234
155,3238
156,3246
157,3248
158,3248
159,3249
160,3254
161,3255
162,3257
163,3259
164,3278
165,3285
166,3288
167,3293
168,3299
169,3300
170,3312
171,3317
172,3329
173,3344
174,3344
175,3344
176,3355
177,3360
178,3360
179,3362
180,3378
181,3383
182,3385
183,3387
184,3399
185,3401
186,3403
187,3405
188,3408
189,3415
190,3416
191,3419
192,3421
193,3440
194,3442
195,3454
196,3459
197,3462
198,3464
199,3473
200,3477
201,3477
202,3478
203,3478
204,3479
205,3479
206,3480
207,3481
208,3483
209,3484
210,3485
211,3497
212,3501
213,3504
214,3509
215,3512
216,3515
217,3518
218,3525
219,3529
220,3531
221,3534
222,3540
223,3540
224,3544
225,3553
226,3555
227,3556
228,3560
229,3561
230,3566
231,3572
232,3572
233,3604
234,3608
235,3609
236,3612
237,3629
238,3630
239,3636
240,3641
241,3645
242,3648
243,3650
244,3658
245,3659
246,3675
247,3676
248,3685
249,3685
250,3689
251,3699
252,3703
253,3704
254,3720
255,3720
256,3721
257,3730
258,3732
259,3736
260,3738
261,3753
262,3754
263,3761
264,3766
265,3772
266,3776
267,3777
268,3789
269,3803
270,3807
271,3808
272,3816
273,3835
274,3842
275,3849
276,3854
277,3856
278,3861
279,3875
280,3882
281,3885
282,3898
283,3899
284,3906
285,3925
286,3926
287,3948
288,3950
289,3957
290,3974
291,3975
292,3978
293,3982
294,3991
295,3991
296,4004
297,4010
298,4010
299,4015
300,4017
301,4018
302,4034
303,4034
304,4037
305,4040
306,4041
307,4046
308,4047
309,4050
310,4056
311,4064
312,4072
313,4077
314,4082
315,4086
316,4090
317,4102
318,4103
319,4109
320,4113
321,4113
322,4132
323,4139
324,4143
325,4162
326,4165
327,4176
328,4179
329,4184
330,4188
331,4192
332,4194
333,4210
334,4211
335,4221
336,4222
337,4224
338,4233
339,4235
340,4243
341,4244
342,4246
343,4250
344,4254
345,4255
346,4265
347,4277
348,4281
349,4282
350,4291
351,4292
352,4299
353,4302
354,4303
355,4315
356,4315
357,4320
358,4330
359,4334
360,4335
361,4335
362,4335
363,4342
364,4357
365,4386
366,4386
367,4387
368,4401
369,4402
370,4413
371,4416
372,4417
373,4433
374,4433
375,4435
376,4436
377,4438
378,4438
379,4450
380,4451
381,4455
382,4459
383,4460
384,4462
385,4474
386,4477
387,4478
388,4480
389,4485
390,4486
391,4492
392,4502
393,4505
394,4512
395,4526
396,4526
397,4530
398,4531
399,4534
400,4537
401,4538
402,4541
403,4546
404,4566
405,4574
406,4574
407,4576
408,4576
409,4595
410,4609
411,4623
412,4623
413,4631
414,4633
415,4641
416,4648
417,4650
418,4653
419,4654
420,4667
421,4673
422,4678
423,4680
424,4683
425,4683
426,4692
427,4697
428,4700
429,4701
430,4702
431,4702
432,4707
433,4711
434,4714
435,4714
436,4719
437,4721
438,4730
439,4736
440,4744
441,4745
442,4750
443,4752
444,4753
445,4753
446,4765
447,4769
448,4774
449,4784
450,4792
451,4793
452,4805
453,4805
454,4810
455,4812
456,4813
457,4816
458,4818
459,4826
460,4826
461,4827
462,4828
463,4833
464,4837
465,4843
466,4846
467,4847
468,4847
469,4849
470,4849
471,4858
472,4858
473,4865
474,4868
475,4868
476,4871
477,4871
478,4879
479,4883
480,4889
481,4894
482,4897
483,4901
484,4909
485,4910
486,4916
487,4917
488,4928
489,4930
490,4931
491,4933
492,4934
493,4950
494,4952
495,4961
496,4964
497,4972
498,4972
499,4979
500,4979
501,4981
502,4988
503,2495
504,2486
505,2482
506,2480
507,2475
508,2472
509,2469
510,2468
511,2465
512,2463
513,2462
514,2458
515,2447
516,2433
517,2428
518,2426
519,2424
520,2412
521,2408
522,2388
523,2376
524,2370
525,2367
526,2361
527,2351
528,2349
529,2343
530,2333
531,2327
532,2323
533,2318
534,2296
535,2291
536,2286
537,2282
538,2280
539,2278
540,2272
541,2266
542,2252
543,2248
544,2247
545,2242
546,2242
547,2238
548,2229
549,2211
550,2207
551,2200
552,2196
553,2194
554,2192
555,2181
556,2178
557,2172
558,2171
559,2169
560,2167
561,2159
562,2144
563,2141
564,2140
565,2137
566,2135
567,2130
568,2125
569,2121
570,2117
571,2117
572,2098
573,2098
574,2089
575,2087
576,2082
577,2063
578,2056
579,2055
580,2051
581,2044
582,2026
583,2022
584,2019
585,2001
586,1999
587,1994
588,1994
589,1992
590,1987
591,1983
592,1983
593,1975
594,1974
595,1973
596,1972
597,1965
598,1955
599,1948
600,1946
601,1943
602,1941
603,1940
604,1933
605,1930
606,1927
607,1926
608,1925
609,1921
610,1914
611,1912
612,1889
613,1888
614,1886
615,1881
616,1877
617,1874
618,1873
619,1872
620,1871
621,1863
622,1861
623,1860
624,1854
625,1853
626,1850
627,1848
628,1838
629,1838
630,1832
631,1831
632,1818
633,1801
634,1800
635,1797
636,1793
637,1792
638,1783
639,1781
640,1779
641,1774
642,1766
643,1762
644,1754
645,1751
646,1750
647,1746
648,1743
649,1741
650,1731
651,1725
652,1709
653,1705
654,1704
655,1703
656,1695
657,1689
658,1688
659,1682
660,1678
661,1668
662,1654
663,1653
664,1651
665,1643
666,1640
667,1633
668,1632
669,1629
670,1626
671,1626
672,1625
673,1621
674,1616
675,1614
676,1613
677,1612
678,1603
679,1600
680,1596
681,1594
682,1590
683,1584
684,1571
685,1558
686,1557
687,1554
688,1540
689,1528
690,1526
691,1523
692,1523
693,1521
694,1516
695,1504
696,1488
697,1482
698,1481
699,1478
700,1476
701,1472
702,1472
703,1467
704,1467
705,1466
706,1460
707,1456
708,1448
709,1432
710,1428
711,1424
712,1419
713,1410
714,1409
715,1404
716,1404
717,1403
718,1399
719,1397
720,1394
721,1393
722,1386
723,1379
724,1373
725,1369
726,1360
727,1357
728,1356
729,1354
730,1347
731,1342
732,1333
733,1329
734,1326
735,1304
736,1304
737,1303
738,1299
739,1293
740,1289
741,1281
742,1280
743,1270
744,1269
745,1268
746,1264
747,1258
748,1254
749,1252
750,1251
751,1251
752,1250
753,1246
754,1243
755,1238
756,1234
757,1220
758,1219
759,1210
760,1210
761,1209
762,1205
763,1198
764,1197
765,1192
766,1191
767,1188
768,1187
769,1186
770,1183
771,1179
772,1166
773,1163
774,1154
775,1150
776,1146
777,1143
778,1142
779,1139
780,1132
781,1121
782,1117
783,1112
784,1110
785,1101
786,1093
787,1092
788,1084
789,1079
790,1072
791,1063
792,1061
793,1045
794,1044
795,1039
796,1033
797,1015
798,1008
799,998
800,994
801,993
802,979
803,978
804,976
805,971
806,971
807,954
808,943
809,940
810,932
811,932
812,924
813,921
814,917
815,917
816,914
817,911
818,909
819,894
820,887
821,885
822,879
823,876
824,874
825,871
826,866
827,866
828,866
829,852
830,848
831,847
832,841
833,831
834,826
835,823
836,814
837,808
838,806
839,804
840,793
841,782
842,780
843,779
844,775
845,753
846,740
847,733
848,724
849,714
850,714
851,704
852,700
853,697
854,696
855,691
856,687
857,683
858,663
859,642
860,638
861,635
862,610
863,610
864,600
865,599
866,597
867,594
868,590
869,587
870,585
871,580
872,579
873,567
874,567
875,555
876,554
877,550
878,539
879,533
880,527
881,515
882,507
883,505
884,503
885,499
886,499
887,489
888,488
889,485
890,480
891,477
892,472
893,470
894,469
895,469
896,468
897,465
898,458
899,458
900,456
901,456
902,453
903,451
904,442
905,426
906,424
907,420
908,420
909,417
910,416
911,414
912,407
913,406
914,404
915,404
916,392
917,388
918,384
919,377
920,376
921,372
922,370
923,368
924,363
925,355
926,354
927,352
928,352
929,346
930,325
931,324
932,317
933,290
934,290
935,289
936,287
937,282
938,281
939,279
940,267
941,258
942,257
943,253
944,240
945,238
946,233
947,232
948,230
949,227
950,226
951,226
952,218
953,217
954,215
955,205
956,203
957,203
958,202
959,195
960,194
961,194
962,186
963,184
964,179
965,171
966,165
967,157
968,156
969,152
970,138
971,132
972,127
973,126
974,121
975,116
976,115
977,102
978,91
979,90
980,85
981,82
982,79
983,78
984,77
985,76
986,71
987,70
988,66
989,60
990,56
991,54
992,45
993,35
994,34
995,27
996,25
997,25
998,3
999,2
